glosy;komisja
577;93833
577;105401
577;110731
577;103193
577;92427
577;87180
577;100294
577;93802
577;89709
577;104339
577;103096
577;109017
577;92704
577;93383
577;108800
577;92488
577;103876
577;109936
577;85965
577;85605
577;103830
577;105731
577;89367
578;101139
578;105697
578;109488
578;101044
578;90508
578;90484
578;93879
578;88353
578;96329
578;107684
578;90939
578;103133
578;109244
578;95289
578;89578
578;100001
578;109491
578;106344
578;93357
578;91509
578;93129
578;103367
578;102490
578;109659
578;106418
579;106672
579;109666
579;83651
579;106181
579;86767
579;89358
579;106965
579;109510
579;109860
579;103962
579;99365
579;94323
579;84822
579;94347
579;87581
579;102027
579;106072
579;105473
579;108190
579;84604
579;107692
579;102395
579;86483
579;110629
579;93542
579;87103
579;90329
579;83668
579;103183
579;94070
579;97494
580;109916
580;92075
580;85611
580;89775
580;87508
580;84214
580;108623
580;109306
580;92145
580;107673
580;92384
580;84452
580;83810
580;98721
580;93865
580;89708
580;103357
580;83593
580;87304
580;99902
580;100953
580;92155
580;87155
580;91882
580;88784
580;109600
580;86432
580;103248
581;109675
581;84923
581;89621
581;90704
581;95448
581;107728
581;93742
581;108808
581;89837
581;98894
581;105969
581;92146
581;103487
581;102479
581;91773
581;96702
581;104857
581;88178
581;93469
581;86387
581;87910
581;98522
581;91370
582;85539
582;104219
582;86503
582;90452
582;99075
582;89832
582;90040
582;104997
582;93992
582;93102
582;100375
582;92863
582;109527
582;92230
582;109158
582;85082
582;104503
583;91862
583;87942
583;106741
583;100948
583;101255
583;109604
583;96494
583;98956
583;103180
583;96628
583;85537
583;103037
583;85745
583;105855
583;110513
583;103390
583;109532
583;93938
583;91499
583;101151
583;107061
583;102979
584;89095
584;84718
584;94681
584;94634
584;103375
584;100781
584;90679
584;108907
584;103788
584;104471
584;92872
584;91093
584;109521
584;101816
584;93301
584;100605
584;87739
584;94127
584;106043
584;103676
584;105161
584;96202
584;101632
584;106341
584;109432
585;95526
585;106740
585;109279
585;88022
585;107678
585;107247
585;102060
585;98078
585;86865
585;85161
585;90519
585;95628
585;101182
585;95696
585;95626
585;100592
585;101680
585;110453
585;103033
585;90043
585;85755
585;96472
585;107686
585;97408
585;101686
585;101968
585;87660
585;92543
585;91314
585;83967
586;89475
586;98267
586;93681
586;93328
586;100331
586;98155
586;91289
586;109978
586;100252
586;96366
586;93224
586;95746
586;101508
586;94150
586;90963
586;103383
586;95797
586;96651
586;97975
586;94636
586;89589
586;84357
586;94768
586;108637
586;85900
586;88900
586;88105
586;106304
586;106636
586;94829
586;86817
586;108887
587;89901
587;109207
587;86037
587;89497
587;84953
587;105781
587;102391
587;93622
587;99841
587;93223
587;107954
587;92680
587;108702
587;96797
587;95610
587;90151
587;84101
587;97361
587;96281
587;101315
587;92183
587;90360
587;109691
587;93532
587;92984
587;92308
587;95865
587;109141
587;92721
588;108257
588;91916
588;84562
588;87340
588;100240
588;104352
588;85701
588;101532
588;105391
588;86175
588;111252
588;85160
588;83782
588;89994
588;101544
588;87626
588;92723
588;96030
588;109239
588;92726
588;107489
588;105249
589;107704
589;89366
589;105374
589;99633
589;87255
589;84956
589;92159
589;91897
589;87729
589;104458
589;92008
589;88425
589;99842
589;90584
589;85792
589;94866
589;111313
589;110111
589;109966
589;98266
590;88942
590;104798
590;109626
590;107092
590;86841
590;83595
590;101580
590;95623
590;87878
590;110450
590;89153
590;86819
590;106600
590;103385
590;85902
590;98534
590;90108
590;96209
590;96662
590;90240
590;90676
590;92912
590;87699
590;94058
590;108246
590;107683
590;85930
590;86686
590;88818
590;94494
590;105253
590;94269
590;93869
591;101473
591;92646
591;93492
591;90374
591;86772
591;108426
591;109466
591;103675
591;100156
591;110510
591;104712
591;88410
591;109799
591;91992
591;90366
591;84215
591;94354
591;86677
591;84905
591;98599
591;94875
591;100220
591;95255
591;91926
591;108456
591;86003
591;90954
591;96306
592;87006
592;101571
592;105038
592;95081
592;83809
592;91505
592;104491
592;89623
592;89071
592;110532
592;91550
592;111070
592;100326
592;105476
592;93835
593;90106
593;108495
593;93626
593;108239
593;109599
593;104386
593;106448
593;103655
593;108684
593;95161
593;92481
593;100068
593;90344
593;105070
593;99410
593;89691
593;111291
593;109396
593;93571
593;108488
593;94818
593;102730
593;104125
594;103624
594;93804
594;85674
594;109357
594;107884
594;87352
594;91566
594;108275
594;90391
594;96207
594;109177
594;105558
594;100769
594;99184
594;96298
594;85895
594;99313
594;90473
594;95579
594;94151
594;86859
594;85089
594;83750
594;98877
595;85889
595;94582
595;103447
595;109687
595;100477
595;96418
595;109639
595;108651
595;95523
595;111414
595;94214
595;90176
595;90217
595;104222
595;104204
595;85648
595;101189
595;105628
595;101927
595;90098
595;93325
596;87771
596;108290
596;91020
596;92561
596;90874
596;96742
596;90078
596;99639
596;88934
596;103301
596;104472
596;107242
596;109612
596;90213
596;108014
596;90950
596;84181
596;104998
596;95843
596;93829
596;85692
596;109845
596;110847
596;84245
596;86562
596;109536
596;101573
597;101383
597;108857
597;110568
597;84957
597;106239
597;93382
597;101919
597;98354
597;105418
597;84954
597;90725
597;84381
597;103034
597;108975
597;94305
597;98905
597;87598
597;87770
597;100512
597;87161
597;89301
597;93489
597;94954
597;93078
597;89594
598;108458
598;109794
598;88848
598;93220
598;109591
598;96065
598;108233
598;90854
598;100186
598;99354
598;89624
598;88505
598;104368
598;101838
598;107036
598;101537
598;83842
598;106573
598;98156
598;99554
598;102102
598;93194
598;94461
598;90011
598;92917
598;106629
598;99774
599;96358
599;90107
599;110840
599;109539
599;102710
599;85556
599;92195
599;104086
599;86147
599;109169
599;109822
599;94953
599;101526
599;91477
599;106851
599;91805
599;86442
599;88922
599;90285
599;91132
599;93996
599;108088
599;89471
599;101839
599;94670
599;100060
599;110553
600;107162
600;94767
600;91117
600;92830
600;83945
600;92998
600;88638
600;83625
600;93523
600;107568
600;91641
600;105850
600;89614
600;91335
600;94921
600;101761
600;111282
600;111286
600;107200
600;108747
600;87420
600;102453
600;84252
600;93427
600;88053
600;90013
600;96203
600;101696
600;83856
600;86185
600;105088
600;96401
600;101360
600;95882
600;89588
600;85669
600;105446
600;90400
601;111026
601;102136
601;84201
601;83832
601;91124
601;91520
601;109661
601;110784
601;86513
601;83731
601;103520
601;87991
601;90159
601;93552
601;94310
601;84647
601;90659
601;93117
601;106202
601;111185
601;104418
601;96483
601;101477
601;105212
601;105484
601;91837
601;91138
601;87067
601;86252
601;91041
602;89974
602;90945
602;106768
602;93628
602;92353
602;92141
602;106539
602;90902
602;88962
602;108145
602;101701
602;90460
602;85509
602;110965
602;94273
602;97942
602;104365
602;111428
602;94930
602;101975
602;109118
602;84730
602;103755
603;108295
603;86820
603;98814
603;92390
603;103879
603;83961
603;85177
603;92761
603;85662
603;97387
603;105551
603;90686
603;103172
603;104361
603;109112
603;106986
603;105623
603;87369
603;87994
603;90188
603;83677
603;86875
603;104905
603;109094
604;91714
604;103412
604;96170
604;99449
604;85116
604;94948
604;86433
604;83681
604;91476
604;95827
604;87625
604;95935
604;95391
604;99658
604;105021
604;107962
604;83942
604;109241
604;103040
604;99536
604;110538
604;108854
604;84959
604;98398
604;84066
604;100975
604;94416
605;106261
605;83673
605;105587
605;90505
605;100009
605;89117
605;90719
605;106082
605;91729
605;107971
605;88189
605;96722
605;106407
605;103923
605;102482
605;96402
605;88921
605;90027
605;106478
605;93316
605;85924
605;93265
605;109690
605;97644
605;100563
605;104547
605;99479
605;106463
605;101374
605;97670
605;109607
605;98329
605;104735
605;97001
605;95801
606;105180
606;103808
606;103457
606;106350
606;87640
606;91789
606;85826
606;100265
606;106403
606;89327
606;89364
606;98760
606;87947
606;91133
606;93393
606;109296
606;85554
606;88164
606;90185
606;88668
606;105125
606;87624
606;98438
606;90103
606;106342
606;100248
606;91302
606;93644
606;84859
606;84213
606;93867
606;91336
606;86831
607;98691
607;101887
607;93686
607;109287
607;87465
607;94227
607;88008
607;91506
607;110914
607;104218
607;90486
607;111421
607;109456
607;98843
607;94341
607;109712
607;106453
607;102146
607;91282
607;98834
607;90102
607;105347
607;92841
607;110801
607;109049
607;86492
608;103093
608;105373
608;94734
608;97201
608;91393
608;91441
608;89123
608;103146
608;97418
608;86951
608;96557
608;89615
608;96326
608;109103
609;86844
609;83919
609;102127
609;84853
609;105470
609;95229
609;103381
609;102970
609;99542
609;100088
609;109433
609;91463
609;88966
609;92432
609;104453
609;93079
609;108529
609;106732
609;103872
609;86582
609;100586
609;84949
609;84773
609;98934
609;91867
609;90503
609;108006
609;90368
609;92056
609;108065
609;101144
610;103913
610;93203
610;95513
610;108563
610;93555
610;99568
610;105067
610;89705
610;102357
610;83745
610;110917
610;94936
610;102372
610;99733
610;104235
610;89625
610;96784
610;89900
610;92919
610;108697
610;96393
610;84696
610;94363
610;84610
610;102742
610;107676
610;100314
611;103717
611;103531
611;101989
611;110800
611;89368
611;104139
611;106402
611;105177
611;109924
611;105785
611;94557
611;91709
611;84520
611;89248
611;105848
612;101750
612;100949
612;102281
612;93553
612;110943
612;99634
612;93002
612;111328
612;97923
612;102867
612;108743
612;83779
612;92350
612;89258
612;100306
612;105175
612;109619
612;84450
612;103244
612;108886
612;84968
612;106678
612;93527
612;102148
612;108765
612;96394
612;96500
613;103555
613;89998
613;100958
613;102442
613;106203
613;104367
613;101939
613;89313
613;110456
613;85901
613;93501
613;97960
613;100188
613;110115
613;101152
613;87330
613;93116
613;89030
613;93832
613;102312
613;90362
613;107887
613;83728
613;95193
613;109493
613;92822
613;100329
614;94085
614;108504
614;86679
614;111008
614;96199
614;85897
614;98572
614;97829
614;88437
614;93691
614;92657
614;98003
614;91247
614;111334
614;92117
614;84951
614;102980
614;107669
614;83951
614;90754
614;89586
614;83650
614;90752
614;105462
614;94885
614;86453
614;95693
614;99370
614;107583
614;110787
614;89658
615;88896
615;91307
615;91437
615;93842
615;96086
615;91324
615;93230
615;105557
615;103829
615;94265
615;103900
615;108810
615;99577
615;98157
615;111068
615;92388
615;93970
615;110531
615;102752
615;109939
615;101690
615;109490
615;107409
615;93650
615;99682
616;103189
616;93973
616;101849
616;85206
616;103490
616;111210
616;104301
616;92028
616;106622
616;93407
616;104442
616;91842
616;86423
616;99450
616;100235
616;109487
616;103885
616;84322
616;105277
616;101449
616;105481
616;94344
616;90364
616;105708
616;103198
616;101440
616;93204
616;95883
616;92190
616;97933
617;109467
617;87515
617;87106
617;89894
617;92107
617;101601
617;95627
617;89536
617;98581
617;111317
617;105053
617;106888
617;100741
617;94988
617;95323
617;93498
617;107947
617;99174
617;92243
617;93315
617;93929
617;97181
617;83732
617;93618
617;83870
618;100328
618;101443
618;96829
618;95072
618;105467
618;91818
618;90332
618;110665
618;96760
618;109850
618;84904
618;103084
618;90216
618;91693
618;102651
618;105972
618;89635
618;94092
618;90390
618;98264
618;88933
618;96661
618;99076
619;109231
619;99612
619;92252
619;106312
619;99326
619;87164
619;106052
619;85677
619;93239
619;85915
619;88063
619;90678
619;86178
619;89455
619;105904
619;99964
619;105402
619;110443
619;109280
619;107798
619;92460
620;96243
620;104145
620;88270
620;100471
620;107660
620;108561
620;100313
620;84180
620;109501
620;102497
620;92209
620;108269
620;104454
620;89169
620;92771
620;96684
620;95331
620;90877
620;96569
620;99686
620;83744
621;102012
621;104071
621;94849
621;104377
621;95906
621;106022
621;85972
621;111002
621;106446
621;94733
621;101556
621;85422
621;86949
621;86979
621;94573
621;83638
621;92284
621;84316
621;111054
621;102089
621;104354
621;89668
621;102487
621;87037
621;85106
622;88863
622;91309
622;104098
622;101789
622;90666
622;103117
622;109307
622;95759
622;106454
622;104371
622;93933
622;111231
622;89535
622;105020
622;92274
622;96195
622;91769
622;110979
622;103567
622;99655
622;105466
622;110788
622;108259
622;102133
623;99253
623;92878
623;106087
623;106171
623;93721
623;96098
623;90355
623;104796
623;93046
623;93217
623;108898
623;84115
623;102066
623;94520
623;103984
623;91704
623;108638
623;100581
623;91182
623;87357
623;95442
623;95252
623;93112
623;98848
623;84406
623;94458
623;110888
623;109252
623;88857
623;104996
623;102192
623;95057
624;89397
624;86790
624;92935
624;111061
624;100531
624;87167
624;97322
624;94572
624;89707
624;105336
624;105732
624;108897
624;94893
624;89066
624;87638
624;95445
624;85538
624;92869
624;108804
625;91697
625;88897
625;94813
625;108365
625;91442
625;98759
625;83599
625;102073
625;87202
625;110040
625;109782
625;109679
625;104338
625;87775
625;92674
625;110463
625;93668
625;84188
625;110933
625;94542
625;93458
625;94134
625;104099
625;102361
625;104972
625;111064
625;106337
625;104037
626;103994
626;100457
626;103506
626;93225
626;103382
626;94068
626;92798
626;107029
626;92366
626;90343
626;87129
626;96537
626;85342
626;107096
626;103078
626;104683
626;109733
626;85134
626;107236
626;85731
626;108739
626;93921
626;99121
626;89716
626;111354
626;100824
626;94896
626;92969
626;84320
626;89540
627;105486
627;84380
627;108746
627;103214
627;99041
627;85921
627;107059
627;88102
627;83594
627;109800
627;100754
627;103779
627;91878
627;108547
627;88583
627;95598
627;100954
627;89310
627;100542
627;86184
627;91582
627;102758
627;89109
627;94112
627;90141
627;92821
627;93951
628;104019
628;93063
628;91225
628;108304
628;107490
628;91797
628;107246
628;93384
628;87900
628;96568
628;92227
628;100855
628;86172
628;84805
628;93113
628;95128
628;93133
628;85508
628;84709
628;105632
628;109898
628;90474
629;105242
629;104515
629;101685
629;84182
629;100794
629;91123
629;86931
629;110064
629;99796
629;104494
629;99096
629;104239
629;109136
629;90506
629;110699
629;109568
629;91649
629;84632
629;86675
629;90598
629;91798
629;108176
629;100230
629;104247
629;95585
629;107970
629;101658
629;85450
629;94899
630;110964
630;93688
630;109742
630;103951
630;109185
630;99185
630;86431
630;94110
630;92392
630;92213
630;104372
630;103924
630;96728
630;91896
630;94844
630;103852
630;110668
630;105440
630;91640
630;103029
630;92142
630;111127
630;108693
630;105081
630;101951
630;93751
630;84178
630;109238
630;102988
630;104967
631;88789
631;92519
631;100325
631;91455
631;85114
631;90468
631;96947
631;96660
631;110994
631;104987
631;87857
631;86031
631;91440
631;90150
631;97652
631;100945
631;111275
631;86413
631;84314
631;86246
631;90485
631;110451
631;94632
632;101535
632;109010
632;107149
632;107060
632;96622
632;109613
632;101557
632;108704
632;111322
632;85307
632;110566
632;90381
632;89235
632;96029
632;91595
632;84849
632;96691
632;87018
632;91255
632;108691
632;97395
633;110028
633;97139
633;93831
633;100505
633;102713
633;109908
633;98013
633;110976
633;93238
633;96015
633;105967
633;86169
633;89877
633;106530
633;100126
633;88403
633;105799
633;96764
633;101362
633;95000
633;92339
634;91125
634;95905
634;102409
634;102632
634;84813
634;104975
634;83854
634;94575
634;92483
634;94336
634;91653
634;102307
634;100553
634;90165
634;92714
634;84360
634;100721
634;93488
634;94608
634;94995
634;87062
634;83841
634;83762
634;98845
634;96430
634;93969
634;96692
634;101828
634;88075
634;98761
635;105977
635;90712
635;92962
635;85128
635;97502
635;104465
635;91428
635;110002
635;92582
635;105892
635;108462
635;84388
635;104992
635;106160
635;100303
635;109328
635;107985
635;96083
635;98195
635;95668
635;84469
635;93263
635;99637
636;95836
636;111356
636;83716
636;103992
636;105091
636;87163
636;100717
636;108355
